CNA,ErrorCode,ErrorName,ErrorCount
BT,E004,check-leading-trailing-space,2
BT,E010,check-invalid-self-references,1
Baicells,E004,check-leading-trailing-space,4
Baicells,E007,check-invalid-version-string,2
Baidu,E004,check-leading-trailing-space,25
Baxter,E007,check-invalid-version-string,10
Bitdefender,E004,check-leading-trailing-space,10
Bitdefender,E007,check-invalid-version-string,11
CERT-In,E004,check-leading-trailing-space,33
CERT-In,E007,check-invalid-version-string,61
CERT-PL,E004,check-leading-trailing-space,21
CERT-PL,E007,check-invalid-version-string,12
CERTVDE,E004,check-leading-trailing-space,47
CERTVDE,E007,check-invalid-version-string,959
CERTVDE,E008,check-invalid-vendor-string,2
CERTVDE,E009,check-invalid-product-string,2
CSW,E007,check-invalid-version-string,5
CSW,E008,check-invalid-vendor-string,10
Canon,E004,check-leading-trailing-space,8
Canon,E007,check-invalid-version-string,167
Canon_EMEA,E007,check-invalid-version-string,1
Carrier,E004,check-leading-trailing-space,1
Carrier,E007,check-invalid-version-string,1
Chrome,E002,check-duplicate-reference-url,2
Chrome,E007,check-invalid-version-string,1290
Chrome,E008,check-invalid-vendor-string,1260
